Villager,0,5,5,1,5,5,25,25,25,25,25,25,1,22
Villager,5,5,5,1,5,5,25,25,25,25,25,25,2,39.5
Villager,10,5,5,1,5,5,25,25,25,50,50,50,3,57
Villager,15,5,5,1,5,5,25,25,25,50,50,50,4,74.5
Merchant,0,5,5,2,5,5,25,25,25,25,25,25,1,24
Merchant,5,5,5,2,5,5,25,25,25,25,25,25,2,44
Merchant,10,5,5,2,5,5,25,25,25,50,25,25,3,64
Merchant,15,5,5,2,5,5,25,25,25,50,25,25,4,84
Traveller,0,5,8,5,8,5,25,25,25,25,25,25,1,30
Traveller,5,5,8,5,8,5,25,25,25,50,25,25,2,57.5
Traveller,10,5,8,5,8,5,25,25,50,50,25,25,3,85
Traveller,15,5,8,5,8,5,50,50,50,75,25,25,4,112.5
Soldier,0,6,5,6,6,5,50,25,50,50,50,50,1,33
Soldier,5,6,5,6,6,5,75,50,75,75,75,75,2,63
Soldier,10,6,5,6,6,5,75,50,75,100,75,100,3,93
Soldier,15,6,5,6,6,5,100,75,100,125,100,125,4,123
Sniper,0,5,8,3,6,6,25,25,25,75,25,25,1,26
Sniper,5,5,8,3,6,6,25,25,25,100,25,25,2,48.5
Sniper,10,5,8,3,6,6,25,25,25,125,25,25,3,71
Sniper,15,5,8,3,6,6,25,25,25,150,25,25,4,93.5
Doctor,0,4,7,3,5,5,0,25,25,25,25,25,1,25
Doctor,5,4,7,3,5,5,0,50,25,50,25,25,2,47.5
Doctor,10,4,7,3,5,5,0,50,25,50,25,25,3,70
Doctor,15,4,7,3,5,5,0,75,25,75,25,50,4,92.5
Monk,0,5,6,5,5,7,12,25,12,32,50,44,1,30
Monk,5,5,6,5,5,7,12,50,12,32,75,44,2,57.5
Monk,10,5,6,5,5,7,12,50,12,32,100,44,3,85
Monk,15,5,6,5,5,7,12,75,12,32,125,44,4,112.5
Junkie,0,3,3,1,6,2,0,0,12,32,38,44,1,20
MeleeRaider,0,6,4,5,6,5,25,25,25,25,25,50,1,31
MeleeRaider,5,7,4,6,6,5,25,25,25,25,50,75,2,64
MeleeRaider,10,8,4,6,6,5,25,25,25,52,75,100,3,95
MeleeRaider,15,8,4,7,6,5,25,25,25,25,100,125,4,134.5
GunnerRaider,0,6,5,5,6,5,25,25,25,50,25,25,1,31
GunnerRaider,5,6,5,5,6,5,25,25,25,75,25,25,2,58.5
GunnerRaider,10,6,5,5,6,5,25,25,50,100,25,25,3,86
GunnerRaider,15,6,5,5,6,5,25,25,75,125,25,25,4,113.5
SniperRaider,0,6,7,3,6,6,25,25,25,75,25,25,1,27
SniperRaider,5,6,7,3,6,6,25,25,25,100,25,25,2,49.5
SniperRaider,10,6,7,3,6,6,25,25,25,125,25,25,3,72
SniperRaider,15,6,7,3,6,6,25,25,25,150,25,25,4,94.5
BossRaider,5,9,5,8,6,5,75,25,75,75,75,75,1,75
BossRaider,10,9,5,8,6,5,100,25,100,100,100,100,2,110
BossRaider,15,9,5,8,6,5,125,25,125,125,125,125,3,145
BossRaider,20,9,5,8,6,5,150,25,150,150,150,150,4,180
MeleeThug,0,6,4,4,6,5,25,25,25,25,25,25,1,29
MeleeThug,5,6,4,4,6,5,25,25,25,25,50,50,2,54
MeleeThug,10,7,4,4,6,5,25,25,25,25,50,50,3,80
MeleeThug,15,8,4,4,6,5,25,25,25,25,75,75,4,106
RangeThug,0,5,5,3,5,5,25,25,25,25,25,25,1,26
RangeThug,5,5,5,3,5,5,50,50,25,50,25,25,2,48.5
